site_id,fecha,ventas,invitados
32703,01/01/2020,25627.53,118
15099,01/01/2020,52417.82,227
19865,01/01/2020,39135.47,170
23623,01/01/2020,30524.01,124
26800,01/01/2020,27009.54,113
32703,02/01/2020,37476.74,177
15099,02/01/2020,37879.17,181
19865,02/01/2020,62948.26,304
23623,02/01/2020,54368.02,245
26800,02/01/2020,19330.2,93
32703,03/01/2020,63982.25,277
15099,03/01/2020,45017.42,201
19865,03/01/2020,54976.11,253
23623,03/01/2020,58789.55,272
26800,03/01/2020,35607.35,142
32703,04/01/2020,60165.43,288
15099,04/01/2020,58530.52,266
19865,04/01/2020,73895.09,360
23623,04/01/2020,90015.34,419
26800,04/01/2020,38922.61,161
32703,05/01/2020,56611.5,288
15099,05/01/2020,51642.4,260
19865,05/01/2020,68843.25,344
23623,05/01/2020,83698.71,401
26800,05/01/2020,45110.44,215
32703,06/01/2020,34127.27,160
15099,06/01/2020,29635.17,138
19865,06/01/2020,26779.37,116
23623,06/01/2020,32460.3,167
26800,06/01/2020,17619.9,72
32703,07/01/2020,39140.18,179
15099,07/01/2020,36126.57,164
19865,07/01/2020,33238.99,138
23623,07/01/2020,37926.77,169
26800,07/01/2020,24005.26,94
32703,08/01/2020,27904.3,113
15099,08/01/2020,33961.23,145
19865,08/01/2020,22800.57,105
23623,08/01/2020,30996.06,139
26800,08/01/2020,25608.74,100
32703,09/01/2020,36754.48,168
15099,09/01/2020,35626.41,159
19865,09/01/2020,21869.16,90
23623,09/01/2020,26678.51,125
26800,09/01/2020,26665.44,112
32703,10/01/2020,56737.49,262
15099,10/01/2020,48774.74,246
19865,10/01/2020,38389.11,168
23623,10/01/2020,48308.97,223
26800,10/01/2020,32444.97,132
32703,11/01/2020,61270.21,314
15099,11/01/2020,63725.35,304
19865,11/01/2020,81102.65,381
23623,11/01/2020,93697.44,412
26800,11/01/2020,47940.62,212
32703,12/01/2020,60171.03,299
15099,12/01/2020,66178.57,323
19865,12/01/2020,95419.04,449
23623,12/01/2020,92337.03,457
26800,12/01/2020,70458.6,297
32703,13/01/2020,22561.46,95
15099,13/01/2020,30717.64,149
19865,13/01/2020,26777.71,116
23623,13/01/2020,18862.93,90
26800,13/01/2020,17899.21,77
32703,14/01/2020,41287.95,169
15099,14/01/2020,45831.96,195
19865,14/01/2020,23710.5,104
23623,14/01/2020,19779.43,90
26800,14/01/2020,21319,90
32703,15/01/2020,47795.51,193
15099,15/01/2020,50847.56,212
19865,15/01/2020,26465.53,124
23623,15/01/2020,30107.82,140
26800,15/01/2020,25668.3,94
32703,16/01/2020,46067.94,198
15099,16/01/2020,38656.86,177
19865,16/01/2020,36106.99,157
23623,16/01/2020,35013.86,169
26800,16/01/2020,19694.59,91
32703,17/01/2020,70276.91,305
15099,17/01/2020,51516.71,221
19865,17/01/2020,48188.99,215
23623,17/01/2020,54382.83,261
26800,17/01/2020,32904.34,137
32703,18/01/2020,81077.89,398
15099,18/01/2020,65678.65,306
19865,18/01/2020,98879.57,489
23623,18/01/2020,104200.01,486
26800,18/01/2020,37774.99,159
32703,19/01/2020,58481.99,286
15099,19/01/2020,91596.71,431
19865,19/01/2020,87432,422
23623,19/01/2020,105691.32,519
26800,19/01/2020,66334.27,261
32703,20/01/2020,31502.58,142
15099,20/01/2020,38120.98,167
19865,20/01/2020,34070.9,140
23623,20/01/2020,19997.49,85
